starttime	seconds	ctime	dtime	ttime	wait
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	3	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	4	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	4	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	4	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	4	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	4	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	4	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	4	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	4	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	4	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	4	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	4	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	4	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	4	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	4	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	4	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	4	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	4	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	4	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	4	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	4	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	4	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	4	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	4	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	4	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	4	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	4	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	4	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	4	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	4	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	4	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	4	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	4	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	4	3
Fri Oct 12 19:57:46 2018	1539388666	0	3	4	3
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	3
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	4
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	4
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	3
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	4
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	4
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	4
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	4
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	4
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	4
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	4
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	4
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	4
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	4
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	4
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	4
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	4
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	4
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	4
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	4
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	4
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	4
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	4
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	4
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	4
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	4
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	4
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	4
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	4
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	4
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	4
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	4
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	4
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	4
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	4
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	4
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	4
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	4
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	4
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	4
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	4
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	4
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	4
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	4
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	4
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	4
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	4
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	4
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	4
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	4
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	4
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	4
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	4
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	4
Fri Oct 12 19:57:46 2018	1539388666	0	4	4	4
